iter	Passed	Remaining
609	462	295
610	462	294
611	463	293
612	464	293
613	464	292
614	465	291
615	466	290
616	467	289
617	467	289
618	468	288
619	469	287
620	469	286
621	470	286
622	471	285
623	472	284
624	472	283
625	473	282
626	474	282
627	474	281
628	475	280
629	476	279
630	477	278
631	477	278
632	478	277
633	479	276
634	479	275
635	480	275
636	481	274
637	482	273
638	482	272
639	483	271
640	484	271
641	484	270
642	485	269
643	486	268
644	487	268
645	487	267
646	488	266
647	489	265
648	490	265
649	490	264
650	491	263
651	492	262
652	492	261
653	493	261
654	494	260
655	495	259
656	495	258
657	496	258
658	497	257
659	497	256
660	498	255
661	499	254
662	500	254
663	500	253
664	501	252
665	502	251
666	502	251
667	503	250
668	504	249
669	505	248
670	505	248
671	506	247
672	507	246
673	508	245
674	508	244
675	509	244
676	510	243
677	510	242
678	511	241
679	512	241
680	513	240
681	513	239
682	514	238
683	515	238
684	515	237
685	516	236
686	517	235
687	518	234
688	518	234
689	519	233
690	520	232
691	521	231
692	521	231
693	522	230
694	523	229
695	523	228
696	524	228
697	525	227
698	526	226
699	526	225
700	527	225
701	528	224
702	529	223
703	529	222
704	530	221
705	531	221
706	531	220
707	532	219
708	533	218
709	534	218
710	534	217
711	535	216
712	536	215
713	537	215
714	538	214
715	539	214
716	540	213
717	541	212
718	542	211
719	543	211
720	544	210
721	544	209
722	545	209
723	546	208
724	547	207
725	547	206
726	548	205
727	549	205
728	549	204
729	550	203
730	551	202
731	552	202
732	553	201
733	553	200
734	554	199
735	555	199
736	556	198
737	556	197
738	557	196
739	558	196
740	559	195
741	560	194
742	560	193
743	561	193
744	562	192
745	562	191
746	563	190
747	564	190
748	565	189
749	565	188
750	566	187
751	567	187
752	568	186
753	568	185
754	569	184
755	570	184
756	571	183
757	571	182
758	572	181
759	573	181
760	574	180
761	574	179
762	575	178
763	576	178
764	576	177
765	577	176
766	578	175
767	579	174
768	580	174
769	580	173
770	581	172
771	582	171
772	583	171
773	583	170
774	584	169
775	585	168
776	586	168
777	586	167
778	587	166
779	588	165
780	589	165
781	590	164
782	590	163
783	591	162
784	592	162
785	592	161
786	593	160
787	594	159
788	595	159
789	595	158
790	596	157
791	597	156
792	598	156
793	598	155
794	599	154
795	600	153
796	601	153
797	601	152
798	602	151
799	603	150
800	604	150
801	605	149
802	605	148
803	606	147
804	607	147
805	608	146
806	608	145
807	609	144
808	610	144
809	610	143
810	611	142
811	612	141
812	612	140
813	613	140
814	613	139
815	614	138
816	615	137
817	615	137
818	616	136
819	616	135
820	617	134
821	618	133
822	619	133
823	619	132
824	620	131
825	621	130
826	622	130
827	622	129
828	623	128
829	624	127
830	625	127
831	626	126
832	626	125
833	627	124
834	628	124
835	628	123
836	629	122
837	630	121
838	630	121
839	631	120
840	632	119
841	632	118
842	633	117
843	634	117
844	634	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	639	111
852	639	110
853	640	109
854	640	108
855	641	107
856	642	107
857	643	106
858	643	105
859	644	104
860	645	104
861	645	103
862	646	102
863	647	101
864	648	101
865	648	100
866	649	99
867	650	98
868	651	98
869	651	97
870	652	96
871	653	95
872	653	95
873	654	94
874	655	93
875	656	92
876	656	92
877	657	91
878	658	90
879	658	89
880	659	89
881	660	88
882	661	87
883	661	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	666	82
890	666	81
891	667	80
892	668	80
893	669	79
894	669	78
895	670	77
896	671	77
897	672	76
898	672	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	677	71
905	678	70
906	678	69
907	679	68
908	680	68
909	681	67
910	681	66
911	682	65
912	683	65
913	683	64
914	684	63
915	685	62
916	685	62
917	686	61
918	687	60
919	688	59
920	688	59
921	689	58
922	690	57
923	691	56
924	691	56
925	692	55
926	693	54
927	693	53
928	694	53
929	695	52
930	696	51
931	696	50
932	697	50
933	698	49
934	698	48
935	699	47
936	700	47
937	701	46
938	701	45
939	702	44
940	703	44
941	704	43
942	704	42
943	705	41
944	706	41
945	706	40
946	707	39
947	708	38
948	709	38
949	709	37
950	710	36
951	711	35
952	711	35
953	712	34
954	713	33
955	714	32
956	714	32
957	715	31
958	716	30
959	716	29
960	717	29
961	718	28
962	719	27
963	720	26
964	720	26
965	721	25
966	723	24
967	724	23
968	725	23
969	726	22
970	727	21
971	727	20
972	728	20
973	729	19
974	730	18
975	730	17
976	731	17
977	732	16
978	732	15
979	733	14
980	734	14
981	735	13
982	735	12
983	736	11
984	737	11
985	737	10
986	738	9
987	739	8
988	740	8
989	740	7
990	741	6
991	742	5
992	742	5
993	743	4
994	744	3
995	745	2
996	745	2
997	746	1
998	747	0
999	748	0
