iter	Passed	Remaining
763	766	236
764	767	235
765	768	234
766	768	233
767	769	232
768	770	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	774	224
775	775	223
776	776	222
777	777	221
778	777	220
779	778	219
780	779	218
781	779	217
782	780	216
783	781	215
784	782	214
785	782	213
786	783	212
787	784	211
788	785	209
789	785	208
790	786	207
791	787	206
792	788	205
793	788	204
794	789	203
795	790	202
796	791	201
797	791	200
798	792	199
799	793	198
800	793	197
801	794	196
802	795	195
803	796	194
804	796	193
805	797	191
806	798	190
807	799	189
808	799	188
809	800	187
810	801	186
811	802	185
812	802	184
813	803	183
814	804	182
815	804	181
816	805	180
817	806	179
818	807	178
819	807	177
820	808	176
821	809	175
822	810	174
823	810	173
824	811	172
825	812	171
826	813	170
827	813	169
828	814	168
829	815	166
830	816	166
831	817	165
832	818	164
833	819	163
834	820	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	825	156
841	826	155
842	827	154
843	828	153
844	829	152
845	830	151
846	831	150
847	832	149
848	832	148
849	833	147
850	834	146
851	835	145
852	836	144
853	836	143
854	837	142
855	838	141
856	839	140
857	839	138
858	840	137
859	841	136
860	842	136
861	843	134
862	843	133
863	844	132
864	845	131
865	846	130
866	847	129
867	848	128
868	848	127
869	849	126
870	850	125
871	851	124
872	852	123
873	852	122
874	853	121
875	854	120
876	854	119
877	855	118
878	856	117
879	857	116
880	858	115
881	859	114
882	860	113
883	861	112
884	861	111
885	862	110
886	863	109
887	863	108
888	864	107
889	865	106
890	866	105
891	866	104
892	867	103
893	868	102
894	869	102
895	870	101
896	871	100
897	872	99
898	872	98
899	873	97
900	874	96
901	875	95
902	875	94
903	876	93
904	877	92
905	878	91
906	878	90
907	879	89
908	880	88
909	881	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	887	79
918	888	78
919	889	77
920	890	76
921	891	75
922	891	74
923	892	73
924	893	72
925	893	71
926	894	70
927	895	69
928	896	68
929	897	67
930	897	66
931	898	65
932	899	64
933	900	63
934	901	62
935	902	61
936	903	60
937	903	59
938	904	58
939	905	57
940	906	56
941	906	55
942	907	54
943	908	53
944	909	52
945	909	51
946	910	50
947	911	49
948	912	49
949	913	48
950	913	47
951	914	46
952	915	45
953	916	44
954	917	43
955	918	42
956	919	41
957	920	40
958	921	39
959	921	38
960	922	37
961	923	36
962	924	35
963	925	34
964	926	33
965	927	32
966	927	31
967	928	30
968	929	29
969	930	28
970	931	27
971	932	26
972	933	25
973	934	24
974	935	23
975	936	23
976	936	22
977	937	21
978	938	20
979	939	19
980	940	18
981	941	17
982	942	16
983	943	15
984	944	14
985	945	13
986	946	12
987	947	11
988	948	10
989	949	9
990	950	8
991	951	7
992	952	6
993	953	5
994	953	4
995	954	3
996	955	2
997	956	1
998	957	0
999	960	0
